DelorumSite.swf Movie Report
-----------------------------

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    ----------------
      1         230525         230525    Scene 1 (AS 3.0 Classes Export Frame)

Scene                        Shape Bytes    Text Bytes    ActionScript Bytes
-------------------------    -----------    ----------    ------------------
Scene 1                                0             0                198667

Symbol                       Shape Bytes    Text Bytes    ActionScript Bytes
-------------------------    -----------    ----------    ------------------
Close                                 70             0                     0
Symbol 4                             366           286                     0
Contact Card                           0             0                     0
icons                                206             0                     0
About Us Blurb                        75           183                     0
blankCard                              0             0                     0
Arrow                                 16             0                     0
Symbol 3                              19             0                     0
Teaser Image Card                      0             0                     0
Home Teaser                           32           242                     0
<Path>_2                             102             0                     0
thumbs up                            974             0                     0
Home Main Screen                    2198             0                     0
Brick                                 18             0                     0
Symbol 2                              30             0                     0
White close btn                       27             0                     0
Title Txt                              0            27                     0
Body Text                              0            35                     0
About Us Text                          0            25                     0
Chameleon Button                      17            35                     0
Nav Divider                           18             0                     0
Nav Button                             0            27                     0
Symbol 1                             160             0                     0

Font Name                 Bytes        Characters    
----------------------    ---------    --------------
HelveticaNeue-Light            3868     ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz
Univers                        5949     !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ˆ˜–—‘’‚“”„†‡•…‰‹›€™
NewsGothicStd                  1532     abcdefghijklmnopqrstuvwxyz
ClarendonBT-Roman              2839     #.0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ
MetaPlusBook-Roman             6359     !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ˆ˜–—‘’‚“”„†‡•…‰‹›€™

ActionScript Bytes    Location
               797    Scene 1:Frame 1:delorum.slides.view.AutoplayMediator
              1092    Scene 1:Frame 1:delorum.slides.view.ControlsMediator
              1190    Scene 1:Frame 1:delorum.slides.view.DisplayImageMediator
              2650    Scene 1:Frame 1:site.model.PortfolioProxy
              1594    Scene 1:Frame 1:site.model.NavProxy
              1004    Scene 1:Frame 1:site.model.ColorSchemeProxy
               572    Scene 1:Frame 1:site.model.JobsProxy
               629    Scene 1:Frame 1:site.model.AboutUsProxy
               538    Scene 1:Frame 1:site.model.HomeProxy_08
               653    Scene 1:Frame 1:site.model.HomeProxy
               660    Scene 1:Frame 1:site.model.CssProxy
               810    Scene 1:Frame 1:delorum.slides.model.SlideShowProxy
               443    Scene 1:Frame 1:site.control.LoadProjectXml
               403    Scene 1:Frame 1:site.control.DeactivateStubClick
               477    Scene 1:Frame 1:site.control.ProjectStubClick
               583    Scene 1:Frame 1:site.control.BrowserUrlChanged
              1185    Scene 1:Frame 1:site.control.LoadNewSection
               545    Scene 1:Frame 1:site.control.Startup
               383    Scene 1:Frame 1:site.control.CssLoaded
               366    Scene 1:Frame 1:site.control.BuildNav
               432    Scene 1:Frame 1:site.control.ChangeSection
               422    Scene 1:Frame 1:site.control.NavBtnClick
               431    Scene 1:Frame 1:site.control.LoadCss
               406    Scene 1:Frame 1:site.control.UnloadCurrentSection
               398    Scene 1:Frame 1:site.control.HideCaseStudyClick
               460    Scene 1:Frame 1:delorum.slides.control.BuildSlides
               453    Scene 1:Frame 1:delorum.slides.control.ChangeTransitionSpeed
               607    Scene 1:Frame 1:delorum.slides.control.Startup
               542    Scene 1:Frame 1:delorum.slides.control.IncramentSlide
               461    Scene 1:Frame 1:delorum.slides.control.ChangeSlideByIndex
             13608    Scene 1:Frame 1:fl.video.VideoPlayer
               736    Scene 1:Frame 1:site.view.sections.ImageSection
               954    Scene 1:Frame 1:site.view.sections.HomeMediator
               587    Scene 1:Frame 1:site.view.sections.HomeMediator_08
               705    Scene 1:Frame 1:site.view.sections.JobsMediator
               890    Scene 1:Frame 1:site.view.sections.AboutUsMediator
              3909    Scene 1:Frame 1:site.view.sections.PortfolioMediator
               481    Scene 1:Frame 1:DelorumSite
             12545    Scene 1:Frame 1:fl.video.FLVPlayback
               358    Scene 1:Frame 1:site.view.sections.home_08_components.Home
              2397    Scene 1:Frame 1:delorum.scrolling.Scroller
              1584    Scene 1:Frame 1:site.view.sections.portfolio_components.ProjectDetails
              3230    Scene 1:Frame 1:site.view.sections.portfolio_components.ProjectStub
               531    Scene 1:Frame 1:delorum.slides.SlideShow_VO
               331    Scene 1:Frame 1:site.view.sections.home_08_components.HomeSlideShow
               292    Scene 1:Frame 1:delorum.scrolling.BaseScrollTrack
               295    Scene 1:Frame 1:delorum.scrolling.BaseScrollBar
               757    Scene 1:Frame 1:delorum.scrolling.BaseScrollBtn
               946    Scene 1:Frame 1:delorum.slides.SlideShow
              1058    Scene 1:Frame 1:site.view.sections.portfolio_components.RowsManager
              2061    Scene 1:Frame 1:site.view.sections.portfolio_components.Column
               412    Scene 1:Frame 1:site.view.sections.portfolio_components.RowBase
               803    Scene 1:Frame 1:site.view.sections.portfolio_components.column_objects.BaseColumnObj
              1728    Scene 1:Frame 1:delorum.slides.view.components.Controls
               279    Scene 1:Frame 1:delorum.slides.view.components.Slide
               554    Scene 1:Frame 1:delorum.slides.view.components.BaseBtn
               264    Scene 1:Frame 1:DelorumSite_fla.Close_4
               266    Scene 1:Frame 1:DelorumSite_fla.icons_20
               512    Scene 1:Frame 1:site.view.sections.about_us_components.AboutUsBlurb
              1232    Scene 1:Frame 1:swc_components.SwcText
               631    Scene 1:Frame 1:swc_components.ChameleonBtn
               810    Scene 1:Frame 1:swc_components.ContactCard
               578    Scene 1:Frame 1:swc_components.Logo_swc
               567    Scene 1:Frame 1:site.view.sections.home_components.MainScreen
               991    Scene 1:Frame 1:swc_components.NavButtonMain
               259    Scene 1:Frame 1:swc_components.NavDivider_swc
               299    Scene 1:Frame 1:site.view.sections.home_components.TeaserImageCard
              1043    Scene 1:Frame 1:site.view.sections.home_components.Teaser
               265    Scene 1:Frame 1:swc_components.WhiteCloseBtn
               226    Scene 1:Frame 1:fl.video.Icon
               702    Scene 1:Frame 1:delorum.loading.progress.BaseProgressDisplay
               445    Scene 1:Frame 1:delorum.scrolling.DefaultScrollTrack
               416    Scene 1:Frame 1:delorum.scrolling.DefaultScrollBar
               515    Scene 1:Frame 1:delorum.scrolling.DefaultScrollBtn
              2117    Scene 1:Frame 1:site.view.sections.portfolio_components.Row
              1010    Scene 1:Frame 1:site.view.sections.portfolio_components.column_objects.Btn
               726    Scene 1:Frame 1:site.view.sections.portfolio_components.column_objects.Text
               757    Scene 1:Frame 1:site.view.sections.portfolio_components.column_objects.Image
               810    Scene 1:Frame 1:site.view.sections.portfolio_components.column_objects.Slides
              1085    Scene 1:Frame 1:site.view.sections.portfolio_components.column_objects.Video
               522    Scene 1:Frame 1:delorum.slides.view.components.ArrowBtn
               780    Scene 1:Frame 1:delorum.slides.view.components.PlayPauseBtn
               703    Scene 1:Frame 1:delorum.slides.view.components.ThumbnailBtn
               241    Scene 1:Frame 1:AboutUsBlurb_swc
               222    Scene 1:Frame 1:AboutUs_swc
               263    Scene 1:Frame 1:swc_components.BodyText_swc
               263    Scene 1:Frame 1:swc_components.TitleTxt_swc
               230    Scene 1:Frame 1:ChameleonBtn_swc
               228    Scene 1:Frame 1:ContactCard_swc
               216    Scene 1:Frame 1:Logo_swc
               236    Scene 1:Frame 1:MainScreen_swc
               231    Scene 1:Frame 1:NavButtonMain_swc
               221    Scene 1:Frame 1:NavDivider_swc
               243    Scene 1:Frame 1:TeaserImageCard_swc
               230    Scene 1:Frame 1:Teaser_swc
               231    Scene 1:Frame 1:WhiteCloseBtn_swc
               228    Scene 1:Frame 1:BodyText_swc
               225    Scene 1:Frame 1:TitleTxt_swc

Bitmap                     Compressed    Compression
-----------------------    ----------  --------  -----------
mainShadow.png                  3719     1391088   JPEG Quality=80
small_shadow.png                 674      144092   Lossless




